Identifier   ProcessPCH++\ /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.pch\ Basic_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9809d5317d498dd4ed98b191df2cd5dc
Description  ProcessPCH++\ /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.pch\ Basic_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++1y -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/Basic-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/Basic-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/Basic-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/Basic-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../lib -iquote../../../include -I/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Debug/include -I../../../../../include -I/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/DerivedSources/x86_64 -I/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Basic.build/Debug/Basic.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/Debug -MD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.d -c /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/Basic_Prefix.pch -o /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.pch --serialize-diagnostics /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/build/SharedPrecompiledHeaders/Basic_Prefix-coogokfkhzqvjzbqomvxmiykczho/Basic_Prefix.pch.pch\ Basic_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/Basic_Prefix.pch 0 1494530725 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Users/Q/Code/Cinder/blocks/Cinder-ImGui/samples/Basic/xcode/Basic_Prefix.pch 0 1494530725 244 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Cinder.h 0 1493742990 3685 33188
InputFile    /Users/Q/Code/Cinder/include/glm/fwd.hpp 0 1493742990 82705 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_int.hpp 0 1493742990 9376 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/setup.hpp 0 1493742990 30523 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cassert 0 1468361484 546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1468361484 25747 33188
